task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243701913,84528362,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000036.jpg,1_itinerary_3,1_itinerary_3_534fbdba,36,360.0,1,2025:03:27 05:20:02,2025-03-27 05:26:02,5,3,1037.0,HERO13 Black,18.934358333333332,72.83111944444444,10.235,0.0,3.0,4.0,,,,Yes,,,No,No,No
243701915,84538251,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000038.jpg,1_itinerary_3,1_itinerary_3_534fbdba,38,380.0,1,2025:03:27 05:20:02,2025-03-27 05:26:22,5,3,1037.0,HERO13 Black,18.93434722222222,72.83110555555555,11.872,0.0,2.0,,3.0,,,,,,No,No,No
243701918,84497826,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000041.jpg,1_itinerary_3,1_itinerary_3_534fbdba,41,410.0,1,2025:03:27 05:20:02,2025-03-27 05:26:52,5,3,1037.0,HERO13 Black,18.934069444444443,72.83116388888888,10.034,0.0,,,2.0,,,,,,No,No,No
243701922,85022734,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000045.jpg,1_itinerary_3,1_itinerary_3_534fbdba,45,450.0,1,2025:03:27 05:20:02,2025-03-27 05:27:32,5,3,1037.0,HERO13 Black,18.93306388888889,72.83136944444443,9.318,0.0,,,3.0,,,,,,No,No,No
243701931,84379830,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000054.jpg,1_itinerary_3,1_itinerary_3_534fbdba,54,540.0,1,2025:03:27 05:20:02,2025-03-27 05:29:02,5,3,1037.0,HERO13 Black,18.933,72.83140277777777,0.508,0.1,11.0,,5.0,,,Yes,,,No,No,No
243701934,84536817,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000057.jpg,1_itinerary_3,1_itinerary_3_534fbdba,57,570.0,1,2025:03:27 05:20:02,2025-03-27 05:29:32,5,3,1037.0,HERO13 Black,18.933005555555557,72.8313861111111,-3.8505000000000003,0.1,11.0,,3.0,,,Yes,,,No,No,No
243701956,84647533,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000077.jpg,1_itinerary_3,1_itinerary_3_534fbdba,77,770.0,1,2025:03:27 05:20:02,2025-03-27 05:32:52,5,3,1037.0,HERO13 Black,18.927258333333334,72.83322222222222,11.554,0.0,,2.0,,,,,,Construction debris,No,No,No
243701960,84631651,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000081.jpg,1_itinerary_3,1_itinerary_3_534fbdba,81,810.0,1,2025:03:27 05:20:02,2025-03-27 05:33:32,5,3,1037.0,HERO13 Black,18.928155555555556,72.83303888888888,2.874,0.0,4.0,,3.0,,,Yes,,,No,No,No
243701969,84641486,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000090.jpg,1_itinerary_3,1_itinerary_3_534fbdba,90,900.0,1,2025:03:27 05:20:02,2025-03-27 05:35:02,5,3,1037.0,HERO13 Black,18.928997222222222,72.83253055555555,14.323,0.0,7.0,2.0,3.0,,,Yes,,,No,No,No
243701970,85014914,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000091.jpg,1_itinerary_3,1_itinerary_3_534fbdba,91,910.0,1,2025:03:27 05:20:02,2025-03-27 05:35:12,5,3,1037.0,HERO13 Black,18.929261111111114,72.83239444444445,6.849,0.0,4.0,2.0,2.0,,,Yes,,,No,No,No
243701971,84394428,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000092.jpg,1_itinerary_3,1_itinerary_3_534fbdba,92,920.0,1,2025:03:27 05:20:02,2025-03-27 05:35:22,5,3,1037.0,HERO13 Black,18.929322222222222,72.83235277777777,2.106,0.0,3.0,1.0,2.0,,No sidewalk,,,,No,No,No
243701975,84525964,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000096.jpg,1_itinerary_3,1_itinerary_3_534fbdba,96,960.0,1,2025:03:27 05:20:02,2025-03-27 05:36:02,5,3,1037.0,HERO13 Black,18.928955555555557,72.83154444444445,10.557,4.401,11.0,,,,Paved - Blocked,Yes,,Construction debris,No,No,No
243701976,84543856,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000097.jpg,1_itinerary_3,1_itinerary_3_534fbdba,97,970.0,1,2025:03:27 05:20:02,2025-03-27 05:36:12,5,3,1037.0,HERO13 Black,18.928955555555557,72.83154444444445,10.557,14.401,7.0,1.0,,,No sidewalk,Yes,,Construction debris,No,No,No
243701978,84378880,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_3_frame000099.jpg,1_itinerary_3,1_itinerary_3_534fbdba,99,990.0,1,2025:03:27 05:20:02,2025-03-27 05:36:32,5,3,1037.0,HERO13 Black,,,,,8.0,,,,,,Yes,,No,No,No
243701995,84286788,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000012.jpg,1_itinerary_4,1_itinerary_4_454fd644,12,120.0,1,2025:03:27 05:48:45,2025-03-27 05:50:45,5,3,1233.0,HERO13 Black,18.93833888888889,72.83668888888889,7.41,0.0,4.0,1.0,,,,Yes,,,No,No,Yes
243701996,84290901,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000013.jpg,1_itinerary_4,1_itinerary_4_454fd644,13,130.0,1,2025:03:27 05:48:45,2025-03-27 05:50:55,5,3,1233.0,HERO13 Black,18.938358333333333,72.836675,8.412,0.0,5.0,2.0,,,,Yes,,,No,No,No
243701998,84527710,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000015.jpg,1_itinerary_4,1_itinerary_4_454fd644,15,150.0,1,2025:03:27 05:48:45,2025-03-27 05:51:15,5,3,1233.0,HERO13 Black,18.938452777777776,72.83661944444444,10.039,0.0,3.0,2.0,,,,,,Yes,No,No,No
243702001,84289781,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000018.jpg,1_itinerary_4,1_itinerary_4_454fd644,18,180.0,1,2025:03:27 05:48:45,2025-03-27 05:51:45,5,3,1233.0,HERO13 Black,18.938466666666667,72.83659999999999,12.349,0.0,4.0,,,,,,,,No,No,No
243702016,84632781,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000032.jpg,1_itinerary_4,1_itinerary_4_454fd644,32,320.0,1,2025:03:27 05:48:45,2025-03-27 05:54:05,5,3,1233.0,HERO13 Black,18.938969444444446,72.83586944444444,14.726,0.0,7.0,2.0,,,Paved,,,,No,No,No
243702017,84533164,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000033.jpg,1_itinerary_4,1_itinerary_4_454fd644,33,330.0,1,2025:03:27 05:48:45,2025-03-27 05:54:15,5,3,1233.0,HERO13 Black,18.938861111111112,72.83589166666667,14.352,0.0,11.0,1.0,,,Paved,,,,Yes,No,No
243702025,84494677,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000041.jpg,1_itinerary_4,1_itinerary_4_454fd644,41,410.0,1,2025:03:27 05:48:45,2025-03-27 05:55:35,5,3,1233.0,HERO13 Black,18.93851111111111,72.83486388888889,6.083,0.0,11.0,,3.0,,,Yes,,,No,No,No
243702035,84290083,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000051.jpg,1_itinerary_4,1_itinerary_4_454fd644,51,510.0,1,2025:03:27 05:48:45,2025-03-27 05:57:15,5,3,1233.0,HERO13 Black,18.93948888888889,72.83476666666667,1.943,0.0,,,,,,Yes,,,No,No,No
243702042,84264589,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000058.jpg,1_itinerary_4,1_itinerary_4_454fd644,58,580.0,1,2025:03:27 05:48:45,2025-03-27 05:58:25,5,3,1233.0,HERO13 Black,18.9421,72.83439166666666,1.243,0.0,,,2.0,,,,,,No,No,No
243702045,84296632,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000061.jpg,1_itinerary_4,1_itinerary_4_454fd644,61,610.0,1,2025:03:27 05:48:45,2025-03-27 05:58:55,5,3,1233.0,HERO13 Black,18.94255,72.833275,1.029,0.0,,,5.0,,No sidewalk,Yes,,,No,No,No
243702050,84536571,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000066.jpg,1_itinerary_4,1_itinerary_4_454fd644,66,660.0,1,2025:03:27 05:48:45,2025-03-27 05:59:45,5,3,1233.0,HERO13 Black,18.944505555555555,72.83268333333334,9.353,0.0,2.0,1.0,,,No sidewalk,,,,No,No,No
243702055,84639259,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000071.jpg,1_itinerary_4,1_itinerary_4_454fd644,71,710.0,1,2025:03:27 05:48:45,2025-03-27 06:00:35,6,3,1233.0,HERO13 Black,18.94311111111111,72.83109444444445,9.117,0.0,5.0,1.0,,,No sidewalk,Yes,,Yes,No,No,No
243702058,84641031,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000074.jpg,1_itinerary_4,1_itinerary_4_454fd644,74,740.0,1,2025:03:27 05:48:45,2025-03-27 06:01:05,6,3,1233.0,HERO13 Black,18.942272222222222,72.83128888888889,6.252,0.0,2.0,1.0,1.0,,No sidewalk,Yes,,,No,No,No
243702059,84372529,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000075.jpg,1_itinerary_4,1_itinerary_4_454fd644,75,750.0,1,2025:03:27 05:48:45,2025-03-27 06:01:15,6,3,1233.0,HERO13 Black,18.94203611111111,72.83163333333333,4.426,0.0,4.0,1.0,2.0,,No sidewalk,Yes,,,No,No,No
243702062,84510757,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000078.jpg,1_itinerary_4,1_itinerary_4_454fd644,78,780.0,1,2025:03:27 05:48:45,2025-03-27 06:01:45,6,3,1233.0,HERO13 Black,18.94108888888889,72.8329611111111,2.729,0.0,3.0,3.0,,,No sidewalk,Yes,,,No,No,No
243702067,84295744,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000082.jpg,1_itinerary_4,1_itinerary_4_454fd644,82,820.0,1,2025:03:27 05:48:45,2025-03-27 06:02:25,6,3,1233.0,HERO13 Black,18.940213888888888,72.83422222222222,3.739,0.0,,,,,Paved,Yes,,,No,No,No
243702069,84395817,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000084.jpg,1_itinerary_4,1_itinerary_4_454fd644,84,840.0,1,2025:03:27 05:48:45,2025-03-27 06:02:45,6,3,1233.0,HERO13 Black,18.940030555555555,72.83453333333333,2.409,0.0,7.0,1.0,3.0,,Paved,Yes,,,No,No,No
243702070,84636469,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000085.jpg,1_itinerary_4,1_itinerary_4_454fd644,85,850.0,1,2025:03:27 05:48:45,2025-03-27 06:02:55,6,3,1233.0,HERO13 Black,18.940030555555555,72.83453055555555,3.978,0.0,2.0,,2.0,,Paved,Yes,,,No,No,No
243702073,83686294,varun.rama@usc.edu,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000088.jpg,1_itinerary_4,1_itinerary_4_454fd644,88,880.0,1,2025:03:27 05:48:45,2025-03-27 06:03:25,6,3,1233.0,HERO13 Black,18.94002777777778,72.8345361111111,1.542,0.0,4.0,1.0,0.0,0.0,Paved,Yes,No,No,No,No,No
243702074,84501677,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000089.jpg,1_itinerary_4,1_itinerary_4_454fd644,89,890.0,1,2025:03:27 05:48:45,2025-03-27 06:03:35,6,3,1233.0,HERO13 Black,18.94002777777778,72.83453888888889,1.473,0.0,6.0,3.0,,,Paved,Yes,,,No,No,No
243702077,84646880,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000092.jpg,1_itinerary_4,1_itinerary_4_454fd644,92,920.0,1,2025:03:27 05:48:45,2025-03-27 06:04:05,6,3,1233.0,HERO13 Black,18.940030555555555,72.8345361111111,2.602,0.0,,,2.0,,,,,,No,No,No
243702078,84264409,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000093.jpg,1_itinerary_4,1_itinerary_4_454fd644,93,930.0,1,2025:03:27 05:48:45,2025-03-27 06:04:15,6,3,1233.0,HERO13 Black,18.940030555555555,72.83453888888889,3.104,0.1,2.0,,,,,Yes,,,No,No,No
243702079,84638465,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000094.jpg,1_itinerary_4,1_itinerary_4_454fd644,94,940.0,1,2025:03:27 05:48:45,2025-03-27 06:04:25,6,3,1233.0,HERO13 Black,18.940030555555555,72.83454444444445,6.308,0.0,,,,,,Yes,,,No,No,No
243702086,85017878,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000101.jpg,1_itinerary_4,1_itinerary_4_454fd644,101,1010.0,1,2025:03:27 05:48:45,2025-03-27 06:05:35,6,3,1233.0,HERO13 Black,18.939040277777778,72.83486666666666,3.846,0.1,,,3.0,,No sidewalk,Yes,,,No,No,No
243702101,84266201,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000116.jpg,1_itinerary_4,1_itinerary_4_454fd644,116,1160.0,1,2025:03:27 05:48:45,2025-03-27 06:08:05,6,3,1233.0,HERO13 Black,18.935666666666666,72.83361111111111,4.747,9.1,7.0,3.0,2.0,,Paved,Yes,,,No,No,No
243702102,84290865,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_4_frame000117.jpg,1_itinerary_4,1_itinerary_4_454fd644,117,1170.0,1,2025:03:27 05:48:45,2025-03-27 06:08:15,6,3,1233.0,HERO13 Black,18.935666666666666,72.83361111111111,4.747,19.1,1.0,,1.0,,,Yes,,,No,No,No
243702114,84532988,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000005.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,5,50.0,1,2025:03:27 06:41:48,2025-03-27 06:42:38,6,3,1179.0,HERO13 Black,18.92146388888889,72.83216388888889,16.745,0.0,2.0,1.0,11.0,,,,,,No,No,No
243702115,85015189,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000006.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,6,60.0,1,2025:03:27 06:41:48,2025-03-27 06:42:48,6,3,1179.0,HERO13 Black,18.921258333333334,72.83264444444444,16.407,0.0,6.0,2.0,1.0,,Paved,Yes,,,No,No,No
243702123,84296296,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000014.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,14,140.0,1,2025:03:27 06:41:48,2025-03-27 06:44:08,6,3,1179.0,HERO13 Black,18.918294444444445,72.83172777777777,10.149,0.0,6.0,,1.0,,No sidewalk,Yes,,,No,No,No
243702128,84495073,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000019.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,19,190.0,1,2025:03:27 06:41:48,2025-03-27 06:44:58,6,3,1179.0,HERO13 Black,18.918744444444446,72.82966944444443,12.802,0.0,1.0,,,,,Yes,,,No,No,No
243702131,84377528,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000022.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,22,220.0,1,2025:03:27 06:41:48,2025-03-27 06:45:28,6,3,1179.0,HERO13 Black,18.91821666666667,72.83011388888889,14.651,0.0,,,1.0,,,Yes,,,No,No,No
243702136,84645863,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000027.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,27,270.0,1,2025:03:27 06:41:48,2025-03-27 06:46:18,6,3,1179.0,HERO13 Black,18.917161111111113,72.82985555555555,16.101,0.0,2.0,,2.0,,,Yes,,,No,No,No
243702140,84543435,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000031.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,31,310.0,1,2025:03:27 06:41:48,2025-03-27 06:46:58,6,3,1179.0,HERO13 Black,18.916116666666664,72.829775,12.008,0.0,4.0,,,,Paved - Blocked,Yes,,,No,No,No
243702175,84524313,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000064.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,64,640.0,1,2025:03:27 06:41:48,2025-03-27 06:52:28,6,3,1179.0,HERO13 Black,18.918680555555557,72.82956666666666,12.722,0.0,,,,,Paved,Yes,,,No,No,No
243702189,84503339,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000078.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,78,780.0,1,2025:03:27 06:41:48,2025-03-27 06:54:48,6,3,1179.0,HERO13 Black,18.917538888888892,72.82765555555555,15.566,0.0,8.0,,3.0,,Paved,Yes,,,No,No,No
243702190,84291655,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000079.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,79,790.0,1,2025:03:27 06:41:48,2025-03-27 06:54:58,6,3,1179.0,HERO13 Black,18.917283333333334,72.82762222222222,16.725,0.0,2.0,,4.0,,Paved,Yes,,,No,No,No
243702195,84368437,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000084.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,84,840.0,1,2025:03:27 06:41:48,2025-03-27 06:55:48,6,3,1179.0,HERO13 Black,18.9161875,72.82867638888888,19.741,0.1,6.0,,2.0,,,Yes,,,No,No,No
243702201,84386022,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000090.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,90,900.0,1,2025:03:27 06:41:48,2025-03-27 06:56:48,6,3,1179.0,HERO13 Black,18.915341666666666,72.82919305555555,22.666,0.1,11.0,8.0,,,,,,,No,No,Yes
243702204,84527614,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000093.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,93,930.0,1,2025:03:27 06:41:48,2025-03-27 06:57:18,6,3,1179.0,HERO13 Black,18.91531527777778,72.8301361111111,18.939999999999998,0.1,10.0,5.0,,,No sidewalk,Yes,,,No,No,Yes
243702208,84385951,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000097.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,97,970.0,1,2025:03:27 06:41:48,2025-03-27 06:57:58,6,3,1179.0,HERO13 Black,18.915288888888888,72.8302625,15.933,0.1,5.0,6.0,,,No sidewalk,,,,No,No,No
243702212,84645198,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000099.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,99,990.0,1,2025:03:27 06:41:48,2025-03-27 06:58:18,6,3,1179.0,HERO13 Black,18.915433333333333,72.82955,15.047,0.0,2.0,2.0,,,No sidewalk,,,,No,No,No
243702213,84287284,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_5_frame000100.jpg,1_itinerary_5,1_itinerary_5_bd059bc1,100,1000.0,1,2025:03:27 06:41:48,2025-03-27 06:58:28,6,3,1179.0,HERO13 Black,18.915344444444443,72.82923888888888,13.873,0.0,2.0,,,,No sidewalk,,,,No,No,No
243702247,84261825,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000015.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,15,150.0,1,2025:03:27 08:02:55,2025-03-27 08:05:25,8,3,1012.0,HERO13 Black,18.93581111111111,72.825925,33.112,0.0,6.0,,1.0,,Paved,,,,No,No,No
243702258,84636624,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000026.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,26,260.0,1,2025:03:27 08:02:55,2025-03-27 08:07:15,8,3,1012.0,HERO13 Black,18.936925,72.82466388888888,26.168,0.0,1.0,,,,Paved,,,,No,No,No
243702273,84526906,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000039.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,39,390.0,1,2025:03:27 08:02:55,2025-03-27 08:09:25,8,3,1012.0,HERO13 Black,18.945072222222223,72.82230555555554,12.925,0.0,3.0,2.0,,,Paved,Yes,,,No,No,No
243702276,84618760,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000042.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,42,420.0,1,2025:03:27 08:02:55,2025-03-27 08:09:55,8,3,1012.0,HERO13 Black,18.947580555555557,72.82060833333333,12.456,0.0,11.0,4.0,1.0,,Paved,Yes,,,No,No,No
243702280,84381302,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000046.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,46,460.0,1,2025:03:27 08:02:55,2025-03-27 08:10:35,8,3,1012.0,HERO13 Black,18.950819444444445,72.81794166666667,11.351,0.0,,,1.0,,No sidewalk,Yes,,,No,No,No
243702292,84381707,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000058.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,58,580.0,1,2025:03:27 08:02:55,2025-03-27 08:12:35,8,3,1012.0,HERO13 Black,18.951072222222223,72.81786388888888,12.368,0.0,,,,,Paved,Yes,,,No,No,No
243702293,84383227,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000059.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,59,590.0,1,2025:03:27 08:02:55,2025-03-27 08:12:45,8,3,1012.0,HERO13 Black,18.950352777777777,72.818525,12.21,0.0,3.0,,2.0,,,Yes,,,No,No,No
243702298,84611554,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000064.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,64,640.0,1,2025:03:27 08:02:55,2025-03-27 08:13:35,8,3,1012.0,HERO13 Black,18.947030555555557,72.82136388888888,11.759,0.0,,,2.0,,Paved,Yes,,,No,No,No
243702303,85015489,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000069.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,69,690.0,1,2025:03:27 08:02:55,2025-03-27 08:14:25,8,3,1012.0,HERO13 Black,18.943472222222223,72.82321666666667,12.37,0.0,,,2.0,,Paved,Yes,,,No,No,No
243702305,84643418,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000071.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,71,710.0,1,2025:03:27 08:02:55,2025-03-27 08:14:45,8,3,1012.0,HERO13 Black,18.94282777777778,72.82346388888888,10.964,0.0,1.0,,,,Paved,Yes,,,No,No,No
243702306,84643670,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000072.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,72,720.0,1,2025:03:27 08:02:55,2025-03-27 08:14:55,8,3,1012.0,HERO13 Black,18.942825,72.82347222222222,10.8,0.0,2.0,,,,Paved,Yes,,,No,No,No
243702310,84495397,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000075.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,75,750.0,1,2025:03:27 08:02:55,2025-03-27 08:15:25,8,3,1012.0,HERO13 Black,18.942752777777777,72.82349166666667,5.581,0.0,,,1.0,,Paved,Yes,,,No,No,No
243702314,84644370,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000079.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,79,790.0,1,2025:03:27 08:02:55,2025-03-27 08:16:05,8,3,1012.0,HERO13 Black,18.94176388888889,72.82493055555555,11.866,0.0,11.0,,,,Paved,Yes,,,No,No,No
243702327,85000461,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000091.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,91,910.0,1,2025:03:27 08:02:55,2025-03-27 08:18:05,8,3,1012.0,HERO13 Black,18.939172222222222,72.82424999999999,8.314,0.0,6.0,,,,Paved,,,,No,No,No
243702336,84290918,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_6_frame000100.jpg,1_itinerary_6,1_itinerary_6_895a7bd7,100,1000.0,1,2025:03:27 08:02:55,2025-03-27 08:19:35,8,3,1012.0,HERO13 Black,,,,,,,,,Paved,Yes,,,No,No,No
243702348,84526246,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_7_frame000011.jpg,1_itinerary_7,1_itinerary_7_cd6163af,11,110.0,1,2025:03:27 09:24:10,2025-03-27 09:26:00,9,3,780.0,HERO13 Black,18.916324999999997,72.81768333333333,12.106,0.0,3.0,,,,,Yes,,,No,No,No
243702352,84643378,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_7_frame000015.jpg,1_itinerary_7,1_itinerary_7_cd6163af,15,150.0,1,2025:03:27 09:24:10,2025-03-27 09:26:40,9,3,780.0,HERO13 Black,18.91685,72.81823055555556,12.521,0.0,,,,,No sidewalk,,,Construction debris,No,No,No
243702359,84396375,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_7_frame000022.jpg,1_itinerary_7,1_itinerary_7_cd6163af,22,220.0,1,2025:03:27 09:24:10,2025-03-27 09:27:50,9,3,780.0,HERO13 Black,18.914227777777775,72.81927499999999,12.425,0.0,1.0,,,,,Yes,,,No,No,No
243702360,84542726,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/1_itinerary_7_frame000023.jpg,1_itinerary_7,1_itinerary_7_cd6163af,23,230.0,1,2025:03:27 09:24:10,2025-03-27 09:28:00,9,3,780.0,HERO13 Black,18.91375833333333,72.81888333333333,11.437,0.0,1.0,,,,Paved,,,,No,No,No
